player_id,player_full_name,player_slug,player_team_id,player_image
1007546,Yousri Bouzok,yousri-bouzok,41757,https://api.sofascore.app/api/v1/player/1007546/image
1401589,Amine Zouhzouh,amine-zouhzouh,24394,https://api.sofascore.app/api/v1/player/1401589/image
1140869,Mohamed Saber,mohamed-saber,55049,https://api.sofascore.app/api/v1/player/1140869/image
797021,Adam Ennafati,adam-ennafati,41757,https://api.sofascore.app/api/v1/player/797021/image
1401592,Ayoub El Khayati,ayoub-el-khayati,24394,https://api.sofascore.app/api/v1/player/1401592/image
1140885,Mehdi Harrar,mehdi-harrar,327830,https://api.sofascore.app/api/v1/player/1140885/image
919489,Mohamed Rabie Hrimat,mohamed-rabie-hrimat,24394,https://api.sofascore.app/api/v1/player/919489/image
970755,Mehdi Maftah,mehdi-maftah,36268,https://api.sofascore.app/api/v1/player/970755/image
879567,Badereddine Benaachour,badereddine-benaachour,87180,https://api.sofascore.app/api/v1/player/879567/image
1459304,Sidi Amar Bouna,sidi-amar-bouna,36268,https://api.sofascore.app/api/v1/player/1459304/image
978955,Youssef El Fahli,youssef-el-fahli,80395,https://api.sofascore.app/api/v1/player/978955/image
1015212,Lahcen Dahdouh,lahcen-dahdouh,297607,https://api.sofascore.app/api/v1/player/1015212/image
1874639,Abdallah Ziani,abdallah-ziani,80395,https://api.sofascore.app/api/v1/player/1874639/image
1140859,Hamza Igamane,hamza-igamane,24394,https://api.sofascore.app/api/v1/player/1140859/image
1461412,Hamza Bahaj,hamza-bahaj,327830,https://api.sofascore.app/api/v1/player/1461412/image
1014435,Zouhair Marour,zouhair-marour,24394,https://api.sofascore.app/api/v1/player/1014435/image
1008621,Ismail Khafi,ismail-khafi,87180,https://api.sofascore.app/api/v1/player/1008621/image
1525290,Adil Cherkaoui,adil-cherkaoui,263373,https://api.sofascore.app/api/v1/player/1525290/image
919329,Achraf Harmach,achraf-harmach,55035,https://api.sofascore.app/api/v1/player/919329/image
970586,Achraf Hilali,achraf-hilali,118830,https://api.sofascore.app/api/v1/player/970586/image
1476706,Khalid Ait Ouarkhane,khalid-ait-ouarkhane,24394,https://api.sofascore.app/api/v1/player/1476706/image
919677,Yahia Attiyat Allah,yahia-attiyat-allah,36268,https://api.sofascore.app/api/v1/player/919677/image
970819,Mohamed Boulacsout,mohamed-boulacsout,41757,https://api.sofascore.app/api/v1/player/970819/image
1212072,Rachid Ghanimi,rachid-ghanimi,55027,https://api.sofascore.app/api/v1/player/1212072/image
796155,Sabir Bougrine,sabir-bougrine,41757,https://api.sofascore.app/api/v1/player/796155/image
1004427,Omar Jerrari,jerrari-omar,55035,https://api.sofascore.app/api/v1/player/1004427/image
1474715,Mohssine Bourika,mohssine-bourika,55035,https://api.sofascore.app/api/v1/player/1474715/image
307470,Anas Zniti,anas-zniti,41757,https://api.sofascore.app/api/v1/player/307470/image
919753,Marouane Fakhr,marouane-fakhr,263373,https://api.sofascore.app/api/v1/player/919753/image
855858,Hicham Boussefiane,hicham-boussefiane,36268,https://api.sofascore.app/api/v1/player/855858/image
