event_id,season_id,tournament_id,slug,round_number,description,type,home_team_id,away_team_id,winnerCode,home_score_period_1,home_score_period_2,home_score_final,away_score_period_1,away_score_period_2,away_score_final,start_timestamp
11546277,54108,937,fath-union-sport-wydad-casablanca,1,Postponed,postponed,36268,55027,,,,,,,,2023-08-25 16:00:00
11546278,54108,937,moghreb-tetouan-mas-de-fes,1,Ended,finished,55035,55049,1,1,1,2,1,0,1,2023-08-25 21:30:00
11546271,54108,937,hassania-dagadir-olympic-safi,1,Ended,finished,55037,55039,3,0,1,1,0,1,1,2023-08-26 17:00:00
11546274,54108,937,renaissance-zemamra-union-touarga-sport,1,Ended,finished,118834,263373,1,2,0,2,0,1,1,2023-08-26 19:15:00
11546273,54108,937,jeunesse-sportive-soualem-ittihad-tanger,1,Ended,finished,87180,297607,2,0,0,0,2,0,2,2023-08-27 17:00:00
11546276,54108,937,ca-youssoufia-berrechid-raja-club-athletic,1,Ended,finished,118830,41757,2,1,0,1,1,2,3,2023-08-27 19:15:00
11546272,54108,937,mc-oujda-rs-berkane,1,Ended,finished,80395,170588,1,1,1,2,0,0,0,2023-08-27 21:30:00
11546275,54108,937,sc-chabab-mohammedia-as-far-rabat,1,Ended,finished,24394,327830,1,0,2,2,0,0,0,2023-08-30 19:15:00
11560291,54108,937,fath-union-sport-wydad-casablanca,1,Ended,finished,36268,55027,2,0,0,0,1,1,2,2023-08-31 21:30:00
11561397,54108,937,jeunesse-sportive-soualem-hassania-dagadir,2,Ended,finished,297607,55039,1,0,1,1,0,0,0,2023-09-01 21:30:00
11561420,54108,937,renaissance-zemamra-ca-youssoufia-berrechid,2,Ended,finished,263373,118830,1,0,1,1,0,0,0,2023-09-02 19:15:00
11561399,54108,937,mc-oujda-union-touarga-sport,2,Ended,finished,170588,118834,2,0,1,1,1,2,3,2023-09-02 20:30:00
11561402,54108,937,moghreb-tetouan-olympic-safi,2,Ended,finished,55049,55037,3,0,0,0,0,0,0,2023-09-02 20:30:00
11561403,54108,937,raja-club-athletic-as-far-rabat,2,Ended,finished,41757,24394,3,2,0,2,1,1,2,2023-09-03 17:00:00
11561411,54108,937,mas-de-fes-fath-union-sport,2,Ended,finished,55027,55035,3,0,0,0,0,0,0,2023-09-03 19:15:00
11561400,54108,937,ittihad-tanger-rs-berkane,2,Ended,finished,80395,87180,1,1,1,2,1,0,1,2023-09-03 19:15:00
11561398,54108,937,sc-chabab-mohammedia-wydad-casablanca,2,Ended,finished,327830,36268,2,2,0,2,2,1,3,2023-09-03 21:30:00
11640445,54108,937,moghreb-tetouan-hassania-dagadir,3,Ended,finished,55039,55049,2,0,0,0,1,1,2,2023-09-16 17:00:00
11640452,54108,937,olympic-safi-fath-union-sport,3,Ended,finished,55037,55027,3,0,0,0,0,0,0,2023-09-16 19:15:00
11640448,54108,937,sc-chabab-mohammedia-ca-youssoufia-berrechid,3,Ended,finished,118830,327830,2,0,0,0,1,0,1,2023-09-16 21:30:00
11640446,54108,937,mas-de-fes-raja-club-athletic,3,Ended,finished,55035,41757,3,0,1,1,0,1,1,2023-09-17 19:15:00
11640447,54108,937,mc-oujda-ittihad-tanger,3,Ended,finished,87180,170588,3,0,1,1,0,1,1,2023-09-17 21:30:00
11640449,54108,937,union-touarga-sport-rs-berkane,3,Ended,finished,118834,80395,2,0,1,1,2,1,3,2023-09-20 17:00:00
11640450,54108,937,renaissance-zemamra-as-far-rabat,3,Ended,finished,24394,263373,1,1,,,0,,,2023-09-20 19:15:00
11640451,54108,937,jeunesse-sportive-soualem-wydad-casablanca,3,Ended,finished,36268,297607,1,0,1,1,0,0,0,2023-09-21 20:00:00
11646856,54108,937,ca-youssoufia-berrechid-ittihad-tanger,4,Ended,finished,87180,118830,1,0,2,2,1,0,1,2023-09-23 19:15:00
11646858,54108,937,sc-chabab-mohammedia-moghreb-tetouan,4,Ended,finished,327830,55049,2,0,0,0,0,1,1,2023-09-23 21:30:00
11646867,54108,937,union-touarga-sport-raja-club-athletic,4,Ended,finished,41757,118834,1,0,1,1,0,0,0,2023-09-24 19:15:00
11646859,54108,937,rs-berkane-wydad-casablanca,4,Ended,finished,80395,36268,3,0,0,0,0,0,0,2023-09-24 21:30:00
11646862,54108,937,jeunesse-sportive-soualem-olympic-safi,4,Ended,finished,297607,55037,2,0,0,0,0,1,1,2023-09-25 17:00:00
11646857,54108,937,mc-oujda-as-far-rabat,4,Ended,finished,170588,24394,2,0,0,0,2,1,3,2023-09-25 19:15:00
11646861,54108,937,renaissance-zemamra-mas-de-fes,4,Ended,finished,263373,55035,3,1,0,1,0,1,1,2023-09-25 21:30:00
11646860,54108,937,hassania-dagadir-fath-union-sport,4,Ended,finished,55027,55039,1,1,1,2,0,0,0,2023-09-27 20:00:00
11689045,54108,937,sc-chabab-mohammedia-olympic-safi,5,Ended,finished,55037,327830,3,0,0,0,0,0,0,2023-09-30 16:00:00
11689049,54108,937,hassania-dagadir-raja-club-athletic,5,Ended,finished,55039,41757,3,1,0,1,0,1,1,2023-10-01 16:00:00
11689044,54108,937,mc-oujda-ca-youssoufia-berrechid,5,Ended,finished,118830,170588,3,0,0,0,0,0,0,2023-10-01 18:15:00
11689046,54108,937,jeunesse-sportive-soualem-mas-de-fes,5,Ended,finished,55035,297607,1,0,3,3,0,0,0,2023-10-01 18:15:00
