event_id,home_away,rating_value,player_id
11546278,1,8.1,1004427
11546278,1,7.9,919329
11546278,1,7.9,1170317
11546278,2,7.3,1461307
11546278,2,7.1,1140863
11546278,2,7.1,1008280
11546271,1,8.0,1186787
11546271,1,7.6,1004525
11546271,1,7.3,1140959
11546271,2,7.3,1004249
11546271,2,7.1,1182630
11546271,2,6.9,1461782
11546274,1,8.1,1140828
11546274,1,7.7,793400
11546274,1,7.2,919688
11546274,2,8.0,804373
11546274,2,7.4,1525865
11546274,2,7.3,1525294
11546273,1,7.5,788969
11546273,1,7.3,919514
11546273,1,7.2,1004540
11546273,2,8.2,861023
11546273,2,7.9,1010889
11546273,2,7.6,1020148
11546276,1,7.1,1004254
11546276,1,7.0,1525284
11546276,1,6.9,1525328
11546276,2,8.2,919658
11546276,2,7.5,1007546
11546276,2,7.4,1008217
11546272,1,8.3,978955
11546272,1,8.2,359284
11546272,1,8.0,919671
11546272,2,7.2,1140856
11546272,2,7.1,1020959
11546272,2,7.0,1140903
11546275,1,8.3,1401589
11546275,1,8.2,1014377
11546275,1,7.8,1014435
11546275,2,7.2,1461412
11546275,2,7.1,1000439
11546275,2,6.9,939864
11560291,1,7.6,919677
11560291,1,7.2,805189
11560291,1,7.1,919712
11560291,2,7.8,919469
11560291,2,7.5,933770
11560291,2,7.5,919583
11561397,1,7.9,861023
11561397,1,7.8,981300
11561397,1,7.7,1140857
11561397,2,7.4,1140810
11561397,2,7.2,782482
11561397,2,7.1,1461782
11561420,1,7.6,919711
11561420,1,7.6,1525290
11561420,1,7.4,1525311
11561420,2,7.5,1004428
11561420,2,7.3,1526551
11561420,2,7.1,1525325
11561399,1,7.6,1140935
11561399,1,7.5,1474907
11561399,1,7.3,1162119
11561399,2,8.9,793400
11561399,2,8.3,919729
11561399,2,7.8,1021138
11561402,1,7.8,1022302
11561402,1,7.7,373896
11561402,1,7.6,919633
11561402,2,8.1,1009912
11561402,2,7.6,933040
11561402,2,7.6,1140959
11561403,1,8.8,1007546
11561403,1,7.6,919486
11561403,1,7.1,307470
11561403,2,7.4,919489
11561403,2,7.2,1401589
11561403,2,7.0,1008606
11561411,1,8.2,919477
11561411,1,7.7,1015235
11561411,1,7.5,577276
11561411,2,9.5,1140820
11561411,2,7.3,1004427
11561411,2,7.3,1502274
11561400,1,8.1,1000473
11561400,1,7.8,359284
11561400,1,7.8,919532
11561400,2,7.8,973040
11561400,2,7.1,1404260
11561400,2,6.8,1401850
11561398,1,7.7,1461412
11561398,1,7.6,1140840
11561398,1,7.2,1000439
11561398,2,7.7,872048
11561398,2,7.6,919712
11561398,2,7.5,1013427
11640445,1,7.9,1013197
11640445,1,7.3,788969
11640445,1,7.3,1545322
11640445,2,8.0,1533733
11640445,2,8.0,919551
11640445,2,7.6,970834
11640452,1,7.8,1009912
11640452,1,7.4,1140800
11640452,1,7.0,919670
11640452,2,7.5,919552
11640452,2,7.5,919942
11640452,2,7.4,577276
11640448,1,7.9,1545318
11640448,1,7.5,1545319
11640448,1,7.4,1526551
11640448,2,7.7,1461412
11640448,2,7.6,1008878
11640448,2,7.4,970606
11640446,1,7.7,1004427
11640446,1,7.6,970604
11640446,1,7.3,1170317
11640446,2,7.7,797021
11640446,2,7.4,919486
11640446,2,7.3,1168799
11640447,1,7.6,190411
11640447,1,7.5,1140846
11640447,1,7.3,1004247
11640447,2,8.0,882322
11640447,2,7.4,1168623
11640447,2,7.3,1170665
11640449,1,7.4,1103080
11640449,1,7.2,1213239
11640449,1,7.2,1151070
11640449,2,8.8,1182584
11640449,2,7.6,782542
11640449,2,7.2,978956
11640450,1,8.5,1140859
11640450,1,8.5,919489
11640450,1,8.1,919533
11640450,2,7.8,1525311
11640450,2,7.6,970611
11640450,2,7.3,1525299
11640451,1,7.9,1112763
11640451,1,7.8,845612
11640451,1,7.5,919677
11640451,2,7.2,919936
11640451,2,7.2,981300
11640451,2,7.1,1009758
11646856,1,7.9,880101
11646856,1,7.7,973404
11646856,1,7.7,190411
11646856,2,7.7,1525284
11646856,2,7.1,1531178
11646856,2,6.9,1526551
11646858,1,8.0,970606
11646858,1,7.3,1008878
11646858,1,7.1,1461412
11646858,2,7.9,1008280
11646858,2,7.5,919633
11646858,2,7.5,1473502
11646867,1,8.2,970819
11646867,1,8.1,1007546
11646867,1,8.0,919486
11646867,2,7.5,1151070
11646867,2,7.0,1140828
11646867,2,6.9,793400
11646859,1,9.7,1107604
11646859,1,7.6,919532
11646859,1,7.3,782542
11646859,2,8.4,919712
11646859,2,7.9,919677
11646859,2,7.8,970572
11646862,1,7.9,1401591
11646862,1,7.5,919936
11646862,1,7.2,1009758
11646862,2,7.7,919623
11646862,2,7.2,1140959
11646862,2,7.1,1140890
